app,tool,format,status,artifact_bytes,install_ok,launch_after_install,uninstall_ok,signed,notes
iced-app,cargo-bundle,msi,failed,,,,,,[1m[31merror:[0m[1m Failed to generate Component table
egui-app,cargo-bundle,msi,failed,,,,,,[1m[31merror:[0m[1m Failed to generate Component table
gpui-app,cargo-bundle,msi,failed,,,,,,[1m[31merror:[0m[1m Failed to generate Component table
tauri-app,cargo-bundle,msi,failed,,,,,,error: failed to run custom build command for `tauri-app v0.1.0 (C:\Users\M.Pertsev\Desktop\workspace\OSS\rust-gui-desktop-ecosystem-state\apps\tauri-app)`
xilem-app,cargo-bundle,msi,failed,,,,,,[1m[31merror:[0m[1m Failed to generate Component table
slint-app,cargo-bundle,msi,failed,,,,,,[1m[31merror:[0m[1m Failed to generate Component table
dioxus-app,cargo-bundle,msi,failed,,,,,,[1m[31merror:[0m[1m Failed to generate Component table
freya-app,cargo-bundle,msi,failed,,,,,,error: failed to run custom build command for `freya-skia-bindings v0.98.1`
vizia-app,cargo-bundle,msi,failed,,,,,,error: linking with `link.exe` failed: exit code: 1120
floem-app,cargo-bundle,msi,failed,,,,,,[1m[31merror:[0m[1m Failed to generate Component table
iced-app,cargo-packager,nsis,failed,,,,,,"ERROR Error running makensis.exe: failed to run command: ""C:\\Users\\M.Pertsev\\AppData\\Local\\.cargo-packager\\NSIS\\makensis.exe"" ""-V2"" ""C:\\Users\\M.Pertsev\\Desktop\\workspace\\OSS\\rust-gui-desktop-ecosystem-state\\apps\\iced-app\\target\\release\\packager\\.cargo-packager\\nsis\\x64\\installer.nsi"""
iced-app,cargo-packager,wix,passed,4632576,no,,,NotSigned,artifact=C:\Users\M.Pertsev\Desktop\workspace\OSS\rust-gui-desktop-ecosystem-state\apps\iced-app\target\release\packager\iced-app_0.1.0_x64_en-US.msi; install: This command cannot be run due to the error: %1 не является приложением Win32.
